Team,Games,Wins,Losses,Ties,WinPct,TotalGoals,GoalsPerGame,TotalAssists,AssistsPerGame,TotalPoints,PointsPerGame,GoalDiff,ShotAttempts,ShotsPerGame,ShotsOnGoal,ShotsOnGoalPerGame,ShotAccuracyPct,Corners,CornersPerGame,PKGoals,PKAttempts,PKPct,TotalFouls,FoulsPerGame,YellowCards,RedCards,TotalSaves,SavesPerGame,SavePct,TeamMinutes,GoalsAgainst,GAA,Shutouts,ShutoutPct
Bucknell,18,9,4,5,0.639,29,1.61,28,1.56,86,4.78,8,232,12.89,114,6.33,0.491,84,4.67,1,2,0.500,159,8.83,25,0,57,3.17,0.731,1620:00,21,1.167,8,0.444
Colgate,17,5,7,5,0.441,9,0.53,7,0.41,25,1.47,-8,168,9.88,61,3.59,0.363,79,4.65,0,1,0.000,166,9.76,22,1,83,4.88,0.830,1530:00,17,1.000,9,0.529
Bellarmine,17,8,4,5,0.618,34,2.00,27,1.59,95,5.59,16,213,12.53,95,5.59,0.446,79,4.65,4,4,1.000,157,9.24,20,0,56,3.29,0.757,1551:16,18,1.044,5,0.294
Bradley,17,2,9,6,0.294,22,1.29,18,1.06,62,3.65,-15,206,12.12,81,4.76,0.393,79,4.65,5,5,1.000,187,11.00,27,1,85,5.00,0.697,1530:00,37,2.176,3,0.176
SIUE,19,6,11,2,0.368,19,1.00,17,0.89,55,2.89,-6,218,11.47,87,4.58,0.399,88,4.63,3,6,0.500,212,11.16,44,3,70,3.68,0.737,1710:00,25,1.316,5,0.263
Monmouth,16,5,8,3,0.406,18,1.13,22,1.38,58,3.63,-8,174,10.88,73,4.56,0.420,74,4.63,0,0,0.000,144,9.00,21,2,74,4.63,0.740,1440:00,26,1.625,2,0.125
Fairfield,18,8,5,5,0.583,33,1.83,24,1.33,90,5.00,12,236,13.11,93,5.17,0.394,83,4.61,0,2,0.000,253,14.06,32,3,87,4.83,0.806,1625:42,21,1.163,5,0.278
UConn,21,12,5,4,0.667,35,1.67,49,2.33,119,5.67,11,264,12.57,111,5.29,0.420,96,4.57,2,2,1.000,274,13.05,43,3,100,4.76,0.806,1890:00,24,1.143,8,0.381
Michigan St.,16,5,8,3,0.406,19,1.19,19,1.19,57,3.56,-4,192,12.00,74,4.63,0.385,73,4.56,2,3,0.667,181,11.31,23,0,46,2.88,0.667,1440:00,23,1.438,5,0.313
Memphis,15,4,8,3,0.367,19,1.27,22,1.47,60,4.00,-8,153,10.20,65,4.33,0.425,68,4.53,2,3,0.667,183,12.20,20,1,50,3.33,0.649,1350:00,27,1.800,2,0.133
Seattle U,17,4,7,6,0.412,31,1.82,31,1.82,93,5.47,-6,166,9.76,66,3.88,0.398,77,4.53,0,1,0.000,192,11.29,33,2,63,3.71,0.630,1530:00,37,2.176,4,0.235
Purdue Fort Wayne,17,8,3,6,0.647,27,1.59,28,1.65,82,4.82,11,246,14.47,107,6.29,0.435,77,4.53,0,1,0.000,208,12.24,39,0,66,3.88,0.805,1563:44,16,0.921,7,0.412
FIU,19,7,9,3,0.447,24,1.26,27,1.42,75,3.95,-5,220,11.58,86,4.53,0.391,86,4.53,0,0,0.000,253,13.32,46,3,61,3.21,0.678,1730:00,29,1.509,6,0.316
San Jose St.,20,12,4,4,0.700,38,1.90,37,1.85,113,5.65,17,287,14.35,107,5.35,0.373,90,4.50,1,1,1.000,223,11.15,46,3,50,2.50,0.704,1802:30,21,1.049,8,0.400
Navy,18,3,8,7,0.361,17,0.94,18,1.00,52,2.89,-9,196,10.89,69,3.83,0.352,81,4.50,3,3,1.000,189,10.50,21,0,80,4.44,0.755,1620:00,26,1.444,2,0.111
Elon,19,9,3,7,0.658,22,1.16,23,1.21,67,3.53,11,180,9.47,84,4.42,0.467,85,4.47,3,4,0.750,221,11.63,40,0,61,3.21,0.847,1730:00,11,0.572,12,0.632
Lipscomb,17,2,9,6,0.294,16,0.94,15,0.88,47,2.76,-17,178,10.47,56,3.29,0.315,76,4.47,0,0,0.000,178,10.47,36,1,85,5.00,0.720,1530:00,33,1.941,2,0.118
Longwood,16,3,8,5,0.344,20,1.25,24,1.50,64,4.00,-14,187,11.69,83,5.19,0.444,71,4.44,0,2,0.000,217,13.56,33,1,73,4.56,0.682,1440:00,34,2.125,1,0.063
Butler,17,5,10,2,0.353,17,1.00,17,1.00,51,3.00,-14,198,11.65,76,4.47,0.384,75,4.41,0,1,0.000,189,11.12,30,1,66,3.88,0.680,1530:00,31,1.824,2,0.118
Notre Dame,20,9,7,4,0.550,26,1.30,28,1.40,80,4.00,1,231,11.55,90,4.50,0.390,88,4.40,0,0,0.000,204,10.20,21,3,73,3.65,0.745,1800:00,25,1.250,6,0.300
Saint Peter's,16,4,10,2,0.313,21,1.31,17,1.06,59,3.69,-9,187,11.69,88,5.50,0.471,70,4.38,3,4,0.750,183,11.44,35,2,77,4.81,0.720,1440:00,30,1.875,4,0.250
VCU,17,6,6,5,0.500,22,1.29,19,1.12,63,3.71,-6,191,11.24,88,5.18,0.461,74,4.35,1,3,0.333,164,9.65,25,6,50,2.94,0.641,1530:00,28,1.647,4,0.235
UAlbany,17,5,6,6,0.471,20,1.18,25,1.47,65,3.82,-2,196,11.53,78,4.59,0.398,74,4.35,1,1,1.000,211,12.41,31,0,49,2.88,0.690,1550:00,22,1.277,5,0.294
UC Riverside,17,4,9,4,0.353,21,1.24,25,1.47,67,3.94,-5,203,11.94,80,4.71,0.394,74,4.35,0,0,0.000,174,10.24,37,1,54,3.18,0.675,1530:00,26,1.529,4,0.235
Col. of Charleston,17,6,8,3,0.441,22,1.29,20,1.18,64,3.76,-5,177,10.41,71,4.18,0.401,74,4.35,2,2,1.000,191,11.24,35,0,54,3.18,0.667,1530:00,27,1.588,5,0.294
Fordham,18,8,6,4,0.556,29,1.61,25,1.39,83,4.61,4,268,14.89,107,5.94,0.399,78,4.33,1,2,0.500,243,13.50,44,3,69,3.83,0.734,1625:41,25,1.384,8,0.444
Army West Point,18,7,6,5,0.528,25,1.39,17,0.94,67,3.72,6,186,10.33,73,4.06,0.392,78,4.33,2,2,1.000,204,11.33,34,3,69,3.83,0.784,1620:00,19,1.056,8,0.444
Quinnipiac,18,7,10,1,0.417,25,1.39,20,1.11,70,3.89,-13,230,12.78,98,5.44,0.426,78,4.33,4,5,0.800,222,12.33,35,4,64,3.56,0.627,1620:00,38,2.111,4,0.222
Lindenwood,21,14,3,4,0.762,42,2.00,49,2.33,133,6.33,31,322,15.33,132,6.29,0.410,91,4.33,1,4,0.250,223,10.62,44,1,81,3.86,0.880,1910:00,11,0.518,12,0.571
Temple,16,1,13,2,0.125,8,0.50,7,0.44,23,1.44,-29,113,7.06,45,2.81,0.398,69,4.31,1,1,1.000,156,9.75,33,0,84,5.25,0.694,1440:00,37,2.313,2,0.125
Wright St.,16,2,13,1,0.156,16,1.00,15,0.94,47,2.94,-20,161,10.06,64,4.00,0.398,69,4.31,0,1,0.000,172,10.75,33,2,58,3.63,0.617,1440:00,36,2.250,1,0.063
James Madison,16,1,10,5,0.219,10,0.63,8,0.50,28,1.75,-15,124,7.75,50,3.13,0.403,69,4.31,1,1,1.000,188,11.75,42,2,73,4.56,0.745,1440:00,25,1.563,2,0.125
Lehigh,20,9,5,6,0.600,30,1.50,36,1.80,96,4.80,0,208,10.40,94,4.70,0.452,86,4.30,3,4,0.750,187,9.35,31,2,76,3.80,0.717,1820:00,30,1.484,4,0.200
Belmont,17,8,3,6,0.647,28,1.65,25,1.47,81,4.76,15,159,9.35,73,4.29,0.459,73,4.29,3,3,1.000,175,10.29,22,2,62,3.65,0.827,1530:00,13,0.765,6,0.353
CSU Bakersfield,17,3,11,3,0.265,14,0.82,13,0.76,41,2.41,-18,180,10.59,64,3.76,0.356,73,4.29,1,2,0.500,246,14.47,33,2,59,3.47,0.648,1530:00,32,1.882,2,0.118
Brown,15,6,7,2,0.467,17,1.13,14,0.93,48,3.20,-4,148,9.87,61,4.07,0.412,64,4.27,0,1,0.000,178,11.87,27,1,54,3.60,0.720,1350:00,21,1.400,4,0.267
Milwaukee,19,4,7,8,0.421,32,1.68,34,1.79,98,5.16,3,267,14.05,115,6.05,0.431,81,4.26,6,7,0.857,263,13.84,37,1,81,4.26,0.736,1710:00,29,1.526,3,0.158
Wofford,19,6,11,2,0.368,30,1.58,30,1.58,90,4.74,-13,202,10.63,91,4.79,0.450,81,4.26,2,2,1.000,216,11.37,29,1,52,2.74,0.547,1723:01,43,2.246,2,0.105
FGCU,16,6,7,3,0.469,23,1.44,17,1.06,63,3.94,1,157,9.81,81,5.06,0.516,68,4.25,0,0,0.000,203,12.69,42,1,67,4.19,0.753,1440:00,22,1.375,4,0.250
Presbyterian,20,7,8,5,0.475,26,1.30,24,1.20,76,3.80,-5,199,9.95,88,4.40,0.442,85,4.25,3,3,1.000,157,7.85,20,1,70,3.50,0.693,1800:00,31,1.550,6,0.300
South Fla.,17,9,3,5,0.676,33,1.94,32,1.88,98,5.76,8,198,11.65,85,5.00,0.429,72,4.24,4,4,1.000,188,11.06,34,0,66,3.88,0.725,1530:29,25,1.470,3,0.176
Radford,17,2,11,4,0.235,17,1.00,17,1.00,51,3.00,-18,146,8.59,56,3.29,0.384,72,4.24,0,0,0.000,180,10.59,36,0,83,4.88,0.703,1530:00,35,2.059,4,0.235
Central Conn. St.,17,1,14,2,0.118,11,0.65,9,0.53,31,1.82,-26,189,11.12,86,5.06,0.455,72,4.24,1,3,0.333,178,10.47,36,1,97,5.71,0.724,1530:00,37,2.176,0,0.000
Sacramento St.,18,2,12,4,0.222,13,0.72,11,0.61,37,2.06,-25,183,10.17,69,3.83,0.377,76,4.22,3,3,1.000,200,11.11,39,2,93,5.17,0.710,1620:00,38,2.111,0,0.000
Villanova,18,7,6,5,0.528,24,1.33,23,1.28,71,3.94,0,214,11.89,72,4.00,0.336,76,4.22,3,4,0.750,189,10.50,31,1,89,4.94,0.788,1620:00,24,1.333,7,0.389
Pacific,18,4,14,0,0.222,19,1.06,24,1.33,62,3.44,-23,167,9.28,78,4.33,0.467,75,4.17,2,2,1.000,208,11.56,48,3,66,3.67,0.611,1620:00,42,2.333,2,0.111
Oakland,18,3,9,6,0.333,20,1.11,20,1.11,60,3.33,-7,211,11.72,90,5.00,0.427,75,4.17,2,2,1.000,172,9.56,18,1,68,3.78,0.716,1620:00,27,1.500,1,0.056
Campbell,20,10,6,4,0.600,41,2.05,35,1.75,117,5.85,15,277,13.85,121,6.05,0.437,83,4.15,3,5,0.600,274,13.70,42,0,55,2.75,0.679,1800:00,26,1.300,7,0.350
UAB,15,6,7,2,0.467,22,1.47,24,1.60,68,4.53,-4,152,10.13,61,4.07,0.401,62,4.13,2,3,0.667,162,10.80,20,1,55,3.67,0.679,1350:00,26,1.733,3,0.200
Loyola Chicago,16,4,5,7,0.469,17,1.06,23,1.44,57,3.56,-5,187,11.69,61,3.81,0.326,66,4.13,0,1,0.000,220,13.75,37,2,59,3.69,0.728,1440:00,22,1.375,3,0.188
Canisius,16,5,10,1,0.344,16,1.00,15,0.94,47,2.94,-16,132,8.25,48,3.00,0.364,66,4.13,1,1,1.000,168,10.50,29,1,67,4.19,0.677,1440:00,32,2.000,2,0.125
Rhode Island,17,4,8,5,0.382,26,1.53,21,1.24,73,4.29,1,200,11.76,73,4.29,0.365,70,4.12,3,4,0.750,239,14.06,43,1,62,3.65,0.713,1530:00,25,1.471,3,0.176
Air Force,17,1,13,3,0.147,12,0.71,8,0.47,32,1.88,-26,163,9.59,69,4.06,0.423,70,4.12,0,0,0.000,142,8.35,27,1,75,4.41,0.664,1530:00,38,2.235,1,0.059
St. Thomas (MN),17,7,5,5,0.559,24,1.41,18,1.06,66,3.88,2,187,11.00,85,5.00,0.455,70,4.12,2,3,0.667,209,12.29,36,1,49,2.88,0.690,1530:00,22,1.294,5,0.294
Detroit Mercy,18,5,10,3,0.361,18,1.00,11,0.61,47,2.61,-12,190,10.56,77,4.28,0.405,74,4.11,6,6,1.000,230,12.78,33,3,82,4.56,0.732,1620:00,30,1.667,4,0.222
Santa Clara,18,6,5,7,0.528,23,1.28,28,1.56,74,4.11,0,204,11.33,78,4.33,0.382,74,4.11,0,0,0.000,234,13.00,45,2,58,3.22,0.716,1620:00,23,1.278,7,0.389
Jacksonville,18,6,7,5,0.472,27,1.50,19,1.06,73,4.06,8,222,12.33,108,6.00,0.486,74,4.11,2,2,1.000,209,11.61,34,2,60,3.33,0.759,1640:00,19,1.043,6,0.333
George Washington,17,2,11,4,0.235,14,0.82,14,0.82,42,2.47,-17,183,10.76,71,4.18,0.388,69,4.06,1,1,1.000,202,11.88,36,3,92,5.41,0.748,1530:00,31,1.824,2,0.118
Boston U.,18,10,8,0,0.556,30,1.67,33,1.83,93,5.17,4,212,11.78,101,5.61,0.476,73,4.06,1,1,1.000,193,10.72,32,1,66,3.67,0.717,1620:00,26,1.444,3,0.167
Howard,18,5,11,2,0.333,18,1.00,15,0.83,51,2.83,-19,141,7.83,64,3.56,0.454,73,4.06,0,0,0.000,154,8.56,30,1,95,5.28,0.720,1620:00,37,2.056,3,0.167
Eastern Ill.,17,4,9,4,0.353,16,0.94,12,0.71,44,2.59,-10,218,12.82,95,5.59,0.436,68,4.00,2,3,0.667,218,12.82,30,3,80,4.71,0.755,1530:00,26,1.529,2,0.118
William & Mary,16,2,10,4,0.250,12,0.75,16,1.00,40,2.50,-29,155,9.69,75,4.69,0.484,64,4.00,1,1,1.000,165,10.31,29,0,78,4.88,0.655,1440:00,41,2.563,3,0.188
Holy Cross,18,4,8,6,0.389,19,1.06,23,1.28,61,3.39,-4,212,11.78,77,4.28,0.363,72,4.00,1,1,1.000,188,10.44,27,0,57,3.17,0.713,1620:00,23,1.278,3,0.167
Omaha,16,3,9,4,0.313,17,1.06,19,1.19,53,3.31,-17,141,8.81,60,3.75,0.426,64,4.00,3,3,1.000,198,12.38,36,0,55,3.44,0.618,1440:00,34,2.125,2,0.125
San Diego,19,13,3,3,0.763,36,1.89,39,2.05,111,5.84,20,270,14.21,99,5.21,0.367,75,3.95,4,4,1.000,221,11.63,28,2,33,1.74,0.673,1710:00,16,0.842,9,0.474
Mercer,18,5,9,4,0.389,21,1.17,28,1.56,70,3.89,-7,189,10.50,69,3.83,0.365,71,3.94,0,1,0.000,232,12.89,38,1,66,3.67,0.702,1620:00,28,1.556,3,0.167
Stonehill,18,5,10,3,0.361,16,0.89,11,0.61,43,2.39,-20,244,13.56,114,6.33,0.467,71,3.94,1,1,1.000,206,11.44,36,1,62,3.44,0.633,1620:00,36,2.000,4,0.222
Binghamton,17,4,13,0,0.235,12,0.71,11,0.65,35,2.06,-21,133,7.82,43,2.53,0.323,67,3.94,1,1,1.000,180,10.59,36,2,67,3.94,0.670,1530:00,33,1.941,1,0.059
Gonzaga,16,5,8,3,0.406,20,1.25,18,1.13,58,3.63,-7,159,9.94,69,4.31,0.434,62,3.88,2,2,1.000,174,10.88,27,3,65,4.06,0.707,1440:00,27,1.688,5,0.313
Evansville,20,7,5,8,0.550,28,1.40,23,1.15,79,3.95,9,241,12.05,102,5.10,0.423,77,3.85,5,6,0.833,259,12.95,46,1,57,2.85,0.750,1800:00,19,0.950,6,0.300
Saint Francis,18,8,9,1,0.472,24,1.33,23,1.28,71,3.94,-6,154,8.56,79,4.39,0.513,69,3.83,2,3,0.667,194,10.78,40,1,82,4.56,0.732,1623:25,30,1.663,5,0.278
Mount St. Mary's,17,3,9,5,0.324,15,0.88,8,0.47,38,2.24,-14,176,10.35,74,4.35,0.420,65,3.82,5,5,1.000,167,9.82,41,0,76,4.47,0.724,1530:00,29,1.706,3,0.176
Bowling Green,17,5,8,4,0.412,16,0.94,17,1.00,49,2.88,-9,175,10.29,70,4.12,0.400,65,3.82,3,3,1.000,216,12.71,30,4,85,5.00,0.773,1530:00,25,1.471,3,0.176
Columbia,15,3,8,4,0.333,18,1.20,20,1.33,56,3.73,-1,183,12.20,60,4.00,0.328,57,3.80,1,1,1.000,140,9.33,12,1,57,3.80,0.750,1350:00,19,1.267,2,0.133
American,18,8,8,2,0.500,23,1.28,25,1.39,71,3.94,2,157,8.72,69,3.83,0.439,68,3.78,3,4,0.750,152,8.44,23,3,61,3.39,0.744,1621:54,21,1.165,4,0.222
Saint Joseph's,18,6,7,5,0.472,21,1.17,18,1.00,60,3.33,-2,188,10.44,75,4.17,0.399,68,3.78,4,6,0.667,249,13.83,31,0,54,3.00,0.701,1640:00,23,1.262,5,0.278
UC Irvine,21,11,4,6,0.667,29,1.38,28,1.33,86,4.10,11,250,11.90,90,4.29,0.360,79,3.76,5,5,1.000,237,11.29,25,1,45,2.14,0.714,1890:00,18,0.857,9,0.429
ETSU,15,2,9,4,0.267,18,1.20,14,0.93,50,3.33,-9,146,9.73,67,4.47,0.459,56,3.73,0,1,0.000,177,11.80,31,3,73,4.87,0.730,1363:01,27,1.783,1,0.067
Rider,17,2,11,4,0.235,17,1.00,17,1.00,51,3.00,-16,173,10.18,72,4.24,0.416,63,3.71,0,1,0.000,211,12.41,30,1,81,4.76,0.711,1530:00,33,1.941,2,0.118
Manhattan,16,4,8,4,0.375,21,1.31,21,1.31,63,3.94,-6,157,9.81,74,4.63,0.471,59,3.69,2,3,0.667,175,10.94,37,3,85,5.31,0.759,1440:00,27,1.688,5,0.313
UIW,18,5,7,6,0.444,16,0.89,13,0.72,45,2.50,-4,185,10.28,85,4.72,0.459,66,3.67,1,1,1.000,146,8.11,44,2,83,4.61,0.806,1620:00,20,1.111,6,0.333
New Hampshire,18,5,8,5,0.417,18,1.00,16,0.89,52,2.89,-7,188,10.44,74,4.11,0.394,66,3.67,1,1,1.000,199,11.06,32,4,69,3.83,0.734,1647:43,25,1.366,5,0.278
Western Ill.,20,5,11,4,0.350,17,0.85,13,0.65,47,2.35,-16,192,9.60,86,4.30,0.448,73,3.65,2,3,0.667,179,8.95,32,2,97,4.85,0.746,1800:00,33,1.650,4,0.200
Robert Morris,17,6,4,7,0.559,26,1.53,34,2.00,86,5.06,6,194,11.41,82,4.82,0.423,62,3.65,2,4,0.500,244,14.35,31,0,64,3.76,0.762,1530:00,20,1.176,6,0.353
IU Indy,17,6,8,3,0.441,17,1.00,18,1.06,52,3.06,-5,181,10.65,74,4.35,0.409,62,3.65,2,3,0.667,235,13.82,38,3,60,3.53,0.732,1485:00,22,1.333,3,0.176
Coastal Carolina,14,3,9,2,0.286,17,1.21,19,1.36,53,3.79,-9,129,9.21,46,3.29,0.357,51,3.64,0,0,0.000,186,13.29,34,0,57,4.07,0.687,1280:00,26,1.828,2,0.143
VMI,18,3,12,3,0.250,18,1.00,13,0.72,49,2.72,-21,152,8.44,68,3.78,0.447,65,3.61,2,2,1.000,227,12.61,30,2,90,5.00,0.698,1620:00,39,2.167,2,0.111
UMass Lowell,18,7,7,4,0.500,20,1.11,18,1.00,58,3.22,-7,201,11.17,93,5.17,0.463,65,3.61,1,3,0.333,242,13.44,36,1,66,3.67,0.710,1640:00,27,1.482,6,0.333
UTRGV,10,1,7,2,0.200,11,1.10,8,0.80,30,3.00,-9,81,8.10,46,4.60,0.568,36,3.60,1,1,1.000,115,11.50,22,3,31,3.10,0.608,900:00,20,2.000,1,0.100
Dartmouth,14,3,8,3,0.321,16,1.14,10,0.71,42,3.00,-11,101,7.21,46,3.29,0.455,50,3.57,1,1,1.000,158,11.29,28,2,61,4.36,0.693,1260:00,27,1.929,1,0.071
Loyola Maryland,16,3,10,3,0.281,11,0.69,14,0.88,36,2.25,-16,162,10.13,59,3.69,0.364,57,3.56,0,0,0.000,207,12.94,38,2,46,2.88,0.630,1440:00,27,1.688,4,0.250
Winthrop,16,1,12,3,0.156,8,0.50,5,0.31,21,1.31,-28,139,8.69,47,2.94,0.338,57,3.56,0,0,0.000,171,10.69,21,0,86,5.38,0.705,1440:00,36,2.250,1,0.063
Georgia St.,18,4,8,6,0.389,24,1.33,22,1.22,70,3.89,-7,211,11.72,98,5.44,0.464,64,3.56,0,0,0.000,170,9.44,20,1,72,4.00,0.699,1620:00,31,1.722,1,0.056
Drake,17,8,2,7,0.676,23,1.35,22,1.29,68,4.00,10,187,11.00,77,4.53,0.412,60,3.53,4,5,0.800,202,11.88,32,1,45,2.65,0.776,1550:00,13,0.755,8,0.471
UNLV,16,4,6,6,0.438,16,1.00,18,1.13,50,3.13,-8,122,7.63,49,3.06,0.402,56,3.50,1,2,0.500,173,10.81,25,0,56,3.50,0.700,1440:00,24,1.500,5,0.313
Northeastern,15,4,7,4,0.400,17,1.13,19,1.27,53,3.53,-6,151,10.07,65,4.33,0.430,52,3.47,1,1,1.000,200,13.33,31,4,64,4.27,0.736,1350:00,23,1.533,2,0.133
UC San Diego,18,2,9,7,0.306,10,0.56,7,0.39,27,1.50,-18,186,10.33,68,3.78,0.366,62,3.44,0,0,0.000,199,11.06,28,3,87,4.83,0.757,1620:00,28,1.556,3,0.167
Central Ark.,16,4,10,2,0.313,19,1.19,19,1.19,57,3.56,-17,156,9.75,74,4.63,0.474,55,3.44,0,0,0.000,173,10.81,29,4,103,6.44,0.741,1440:00,36,2.250,2,0.125
Utah Tech,17,4,7,6,0.412,22,1.29,24,1.41,68,4.00,-9,173,10.18,79,4.65,0.457,58,3.41,3,3,1.000,240,14.12,32,3,65,3.82,0.677,1530:00,31,1.824,4,0.235
Xavier,15,5,6,4,0.467,24,1.60,16,1.07,64,4.27,2,170,11.33,79,5.27,0.465,50,3.33,7,8,0.875,188,12.53,26,3,63,4.20,0.741,1350:00,22,1.467,4,0.267
Cleveland St.,19,9,4,6,0.632,27,1.42,31,1.63,85,4.47,8,198,10.42,77,4.05,0.389,63,3.32,2,3,0.667,170,8.95,31,1,63,3.32,0.768,1723:44,19,0.992,6,0.316
Queens (NC),17,5,6,6,0.471,13,0.76,10,0.59,36,2.12,-7,177,10.41,73,4.29,0.412,51,3.00,1,1,1.000,213,12.53,41,0,73,4.29,0.785,1530:00,20,1.176,6,0.353
LIU,18,8,3,7,0.639,24,1.33,21,1.17,69,3.83,8,193,10.72,94,5.22,0.487,53,2.94,0,1,0.000,182,10.11,35,1,71,3.94,0.816,1620:00,16,0.889,8,0.444
Southern Ind.,17,2,10,5,0.265,18,1.06,18,1.06,54,3.18,-28,121,7.12,61,3.59,0.504,49,2.88,2,4,0.500,184,10.82,40,1,104,6.12,0.693,1530:00,46,2.706,1,0.059
Yale,15,3,9,3,0.300,11,0.73,13,0.87,35,2.33,-15,132,8.80,54,3.60,0.409,42,2.80,2,2,1.000,179,11.93,27,0,64,4.27,0.711,1350:00,26,1.733,2,0.133
Lafayette,22,8,7,7,0.523,18,0.82,12,0.55,48,2.18,-4,216,9.82,78,3.55,0.361,56,2.55,3,5,0.600,274,12.45,45,3,79,3.59,0.782,2001:54,22,0.989,9,0.409
Chicago St.,17,1,15,1,0.088,7,0.41,9,0.53,23,1.35,-52,129,7.59,52,3.06,0.403,40,2.35,0,0,0.000,194,11.41,32,3,88,5.18,0.599,1530:00,59,3.471,2,0.118
